01689891989лллллллллллллЩ*	Viettel Network
01900201548292ллллллллллЩ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng Ngц╢ Gia Phц║t
01900201548292лллллллллл09183457648292лллллллллл(Щ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng Ngц╢ Gia Phц║t
01900201588292ллллллллллЩ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng Ngц╢ Gia Phц║t
01900201588292лллллллллл09183457648292лллллллллл(Щ*	Cц╢ng Ty TNHH Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng Ngц╢ Gia Phц║t
02413878689лллллллллллллЩ*	Cц╢ng Ty TNHH д░А╨╖u Tф╟ Vц═ Phц║t TriА╩┐n Cц╢ng Trц╛nh ViА╩┘n Thц╢ng Tф╟А╩²ng Sф║n
02416283637лллллллллллллЩ*	CА╩╜a Hц═ng Sim SА╩▒ LyLy
02416528386лллллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Vц═ DА╩▀ch VА╩╔ Lц╙ TuА╨╔n Phф╟ф║ng
03135225221292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i Vц═ VА╨╜n TА╨ёi CPN ViА╩┤t Nam
03135225221292лллллллллл37229505221292лллллллллл&Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i Vц═ VА╨╜n TА╨ёi CPN ViА╩┤t Nam
0313713131ллллллллллллллЩ*	Cц╢ng Ty TNHH TuА╨╔n Cф╟А╩²ng
03137476781292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░ц╢ng A
03137476781292лллллллллл37126786781292лллллллллл&Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░ц╢ng A
03137654661292ллллллллллЩ*	д░А╩╘c TriА╩┤u - Cц╢ng Ty TNHH д░А╩╘c TriА╩┤u
03137654661292лллллллллл35513154661292лллллллллл&Щ*	д░А╩╘c TriА╩┤u - Cц╢ng Ty TNHH д░А╩╘c TriА╩┤u
0313854015ллллллллллллллЩ*	Trung Tц╒m ViА╩┘n Thц╢ng 2 - ViА╩┘n Thц╢ng HА╨ёi Phц╡ng
0313950315ллллллллллллллЩ*	Duy Linh - Chi Nhц║nh Cц╢ng Ty TNHH Duy Linh
03202211868лллллллллллллЩ*	Doanh NghiА╩┤p Hoa ViА╩┤t д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng
03737187981292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n ThА╨© GiА╩⌡i SА╩▒ Tц╒n Hф╟ng Phц║t
03737187981292лллллллллл35012957981292лллллллллл&Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n ThА╨© GiА╩⌡i SА╩▒ Tц╒n Hф╟ng Phц║t
0376665549ллллллллллллллЩ*	CА╩╜a Hц═ng д░iА╩┤n ThoА╨║i Iphone Hoц═ng Anh
0401992826600ллллллллллл!Щ*	Cц╢ng Ty CP ViА╩┘n Thц╢ng Di д░А╩≥ng Toц═n CА╨╖u
0422000045ллллллллллллллЩ*	Xuц╒n ThА╩╖y - Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Xuц╒n ThА╩╖y
04221005265292ллллллллллЩ*	Cц╢ng Ty Thц╢ng Tin ViА╩┘n Thц╢ng д░iА╩┤n LА╩╠c
04221005265292лллллллллл37151110265292лллллллллл'Щ*	Cц╢ng Ty Thц╢ng Tin ViА╩┘n Thц╢ng д░iА╩┤n LА╩╠c
0422101409ллллллллллллллЩ*	Thд┐ng Long - Cц╢ng Ty CА╩∙ PhА╨╖n SА╨ёn XuА╨╔t DА╩▀ch VА╩╔ д░А╨╖u Tф╟ & Thф╟ф║ng MА╨║i Thд┐ng Long
0422143012ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ Di д░А╩≥ng д░a А╩╘ng DА╩╔ng
0422145125ллллллллллллллЩ*	Vua Sф╟ TА╩╜ Vц═ng - Cц╢ng Ty TNHH Vua Sф╟ TА╩╜ Vц═ng
0422154041ллллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n GiА╨ёi Phц║p Cц╢ng NghА╩┤ ц║nh Dф╟ф║ng
0422158185ллллллллллллллЩ*	Tц╒n Toц═n CА╨╖u - Cц╢ng Ty CА╩∙ PhА╨╖n TА╨╜p д░oц═n д░А╨╖u Tф╟ Tц╒n Toц═n CА╨╖u
04221582147592ллллллллллЩ*	Cц╢ng Ty CP ViА╩┘n Thц╢ng д░А╨║i An
04221582147592лллллллллл22378785147592лллллллллл'Щ*	Cц╢ng Ty CP ViА╩┘n Thц╢ng д░А╨║i An
04221582147592лллллллллл62817383147592лллллллллл0Щ*	Cц╢ng Ty CP ViА╩┘n Thц╢ng д░А╨║i An
0422174974ллллллллллллллЩ*	Cц╢ng Ty TNHH Phц║t TriА╩┐n Thф╟ф║ng MА╨║i Cц╢ng NghА╩┤ H2K
0422190184ллллллллллллллЩ*	Chц╒u Phong - Cц╢ng Ty CА╩∙ PhА╨╖n Tin HА╩█c ViА╩┘n Thц╢ng Chц╒u Phong
0422191923ллллллллллллллЩ*	Ngц╒n Phц╨ MА╩╧ - Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Cц╢ng NghА╩┤ & Thф╟ф║ng MА╨║i Ngц╒n Phц╨ MА╩╧
0422210360ллллллллллллллЩ*	Cц╢ng Ty TNHH PhА╨╖m MА╩│m HT2D
04224141807592ллллллллллЩ*	Nam ViА╩┤t - Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ Nam ViА╩┤t
04224141807592лллллллллл35578790807592лллллллллл0Щ*	Nam ViА╩┤t - Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ Nam ViА╩┤t
04224141807592лллллллллл35586351807592лллллллллл'Щ*	Nam ViА╩┤t - Cц╢ng Ty TNHH д░А╨╖u Tф╟ & Phц║t TriА╩┐n Cц╢ng NghА╩┤ Nam ViА╩┤t
0422414621ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n KА╩╧ ThuА╨╜t HА╨║ TА╨╖ng ViА╩┘n Thц╢ng
0422450839ллллллллллллллЩ*	Trф╟А╩²ng Minh - Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i Trф╟А╩²ng Minh
042660446лллллллллллллллЩ*	Trung Tц╒m Chд┐m SцЁc Khц║ch Hц═ng Viettel ChА╩ё LА╩⌡n
0432474279ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Pyramid ViА╩┤t Nam
0435119880ллллллллллллллЩ*	ц┌u LА╨║c - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Tin HА╩█c д░iА╩┤n TА╩╜ & ViА╩┘n Thц╢ng ц┌u LА╨║c
0435121081ллллллллллллллЩ*	Jebsen - Vpд▒d Cц╢ng ty TNHH Jebsen
0435121959ллллллллллллллЩ*	TTP - Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ Thц╢ng Tin TTP
04351223395292ллллллллллЩ*	Phц╨c HА╨ёi - Cц╢ng Ty CА╩∙ PhА╨╖n Phц╨c HА╨ёi
04351223395292лллллллллл36282124395292лллллллллл'Щ*	Phц╨c HА╨ёi - Cц╢ng Ty CА╩∙ PhА╨╖n Phц╨c HА╨ёi
0435130581ллллллллллллллЩ*	ViА╩┤t Anh - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ ViА╩┤t Anh
04351308535292ллллллллллЩ*	Cц╢ng Ty TNHH А╩╘ng DА╩╔ng Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng & TruyА╩│n Hц╛nh
04351308535292лллллллллл35113406535292лллллллллл'Щ*	Cц╢ng Ty TNHH А╩╘ng DА╩╔ng Cц╢ng NghА╩┤ ViА╩┘n Thц╢ng & TruyА╩│n Hц╛nh
0435147019ллллллллллллллЩ*	Trд┐ng ViА╩┤t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Trд┐ng ViА╩┤t
0435147477ллллллллллллллЩ*	Cц╢ng Ty TNHH Cц║c GiА╨ёi Phц║p ViА╩┘n Thц╢ng д░iА╩┤n TА╩╜
04351823865292ллллллллллЩ*	Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ Bф╟u Chц╜nh ViА╩┘n Thц╢ng Sц═i Gц╡n
04351823865292лллллллллл35183121865292лллллллллл'Щ*	Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n DА╩▀ch VА╩╔ Bф╟u Chц╜nh ViА╩┘n Thц╢ng Sц═i Gц╡n
04351840845292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n NhА╨╧ ViА╩┘n Thц╢ng
04351840845292лллллллллл35184070845292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░iА╩┤n NhА╨╧ ViА╩┘n Thц╢ng
04351879896592ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n QuА╩▒c Tц╙ Phong Nhцё
04351879896592лллллллллл22142345896592лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n QuА╩▒c Tц╙ Phong Nhцё
04351879896592лллллллллл22460480896592лллллллллл0Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n QuА╩▒c Tц╙ Phong Nhцё
04351879896592лллллллллл35187988896592лллллллллл9Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n QuА╩▒c Tц╙ Phong Nhцё
0435334093ллллллллллллллЩ*	Cц╢ng Ty KА╩╧ ThuА╨╜t д░iА╩┤n TА╩╜ & ViА╩┘n Thц╢ng Hц═ NА╩≥i
04353725455292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Thф╟ф║ng MА╨║i & Cц╢ng NghiА╩┤p
04353725455292лллллллллл35372546455292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Thф╟ф║ng MА╨║i & Cц╢ng NghiА╩┤p
